Statistics
Top 10 email senders 
mann-k 4220
Total num of words	 Total num of sentences
Sentence length:	14
Word length:	56
Sentence length:	1
Word length:	45
Sentence length:	3
Word length:	14
Sentence length:	2
Word length:	224
Sentence length:	12
Word length:	151
Sentence length:	9
Word length:	4
Sentence length:	2
Word length:	12
Sentence length:	1
Word length:	16
Sentence length:	3
Word length:	137
Sentence length:	5
Word length:	8
Sentence length:	1
Word length:	219
Sentence length:	19
Word length:	21
Sentence length:	2
Word length:	167
Sentence length:	7
Word length:	160
Sentence length:	10
Word length:	292
Sentence length:	31
Word length:	6
Sentence length:	1
Word length:	460
Sentence length:	9
Word length:	561
Sentence length:	37
Word length:	48
Sentence length:	3
Word length:	395
Sentence length:	59
Word length:	25
Sentence length:	3
Word length:	204
Sentence length:	24
Word length:	205
Sentence length:	60
Word length:	68
Sentence length:	10
Word length:	62
Sentence length:	4
Word length:	18
Sentence length:	2
Word length:	54
Sentence length:	11
Word length:	67
Sentence length:	9
Word length:	482
Sentence length:	37
Word length:	66
Sentence length:	3
Word length:	527
Sentence length:	10
Word length:	442
Sentence length:	33
Word length:	441
Sentence length:	37
Word length:	70
Sentence length:	3
Word length:	36
Sentence length:	3
Word length:	759
Sentence length:	35
Word length:	51
Sentence length:	3
Word length:	57
Sentence length:	3
Word length:	142
Sentence length:	19
Word length:	74
Sentence length:	10
Word length:	245
Sentence length:	15
Word length:	55
Sentence length:	5
Word length:	161
Sentence length:	15
Word length:	275
Sentence length:	23
Word length:	98
Sentence length:	4
Word length:	39
Sentence length:	3
Word length:	157
Sentence length:	19
Word length:	40
Sentence length:	2
Word length:	66
Sentence length:	4
Word length:	61
Sentence length:	6
Word length:	388
Sentence length:	29
Word length:	280
Sentence length:	10
Word length:	149
Sentence length:	8
Word length:	68
Sentence length:	5
Word length:	71
Sentence length:	10
Word length:	36
Sentence length:	3
Word length:	153
Sentence length:	5
Word length:	266
Sentence length:	32
Word length:	193
Sentence length:	26
Word length:	16
Sentence length:	2
Word length:	298
Sentence length:	40
Word length:	8
Sentence length:	3
Word length:	390
Sentence length:	23
Word length:	69
Sentence length:	6
Word length:	29
Sentence length:	3
Word length:	42
Sentence length:	5
Word length:	13
Sentence length:	1
Word length:	271
Sentence length:	34
Word length:	86
Sentence length:	7
Word length:	15
Sentence length:	2
Word length:	49
Sentence length:	3
Word length:	19
Sentence length:	2
Word length:	224
Sentence length:	8
Word length:	1144
Sentence length:	84
Word length:	32
Sentence length:	5
Word length:	529
Sentence length:	46
Word length:	66
Sentence length:	8
Word length:	239
Sentence length:	10
Word length:	71
Sentence length:	5
Word length:	136
Sentence length:	9
Word length:	121
Sentence length:	9
Word length:	67
Sentence length:	2
Word length:	162
Sentence length:	11
Word length:	187
Sentence length:	27
Word length:	250
Sentence length:	28
Word length:	696
Sentence length:	52
Word length:	40
Sentence length:	3
Word length:	270
Sentence length:	45
Word length:	72
Sentence length:	14
Word length:	131
Sentence length:	14
Word length:	175
Sentence length:	13
Word length:	78
Sentence length:	7
Word length:	75
Sentence length:	5
Word length:	0
Sentence length:	1
Word length:	144
Sentence length:	14
Word length:	271
Sentence length:	13
Word length:	12
Sentence length:	1
Word length:	72
Sentence length:	4
Word length:	89
Sentence length:	6
Word length:	289
Sentence length:	46
Word length:	199
Sentence length:	27
Word length:	154
Sentence length:	7
Word length:	453
Sentence length:	17
Word length:	107
Sentence length:	7
Word length:	62
Sentence length:	5
Word length:	51
Sentence length:	4
Word length:	3
Sentence length:	1
Word length:	37
Sentence length:	4
Word length:	188
Sentence length:	11
Word length:	168
Sentence length:	12
Word length:	332
Sentence length:	38
Word length:	127
Sentence length:	8
Word length:	23
Sentence length:	2
Word length:	102
Sentence length:	9
Word length:	13
Sentence length:	1
Word length:	231
Sentence length:	7
Word length:	323
Sentence length:	41
Word length:	285
Sentence length:	33
Word length:	389
Sentence length:	20
Word length:	110
Sentence length:	17
Word length:	365
Sentence length:	51
Word length:	7
Sentence length:	2
Word length:	121
Sentence length:	6
Word length:	262
Sentence length:	48
Word length:	108
Sentence length:	6
Word length:	10
Sentence length:	3
Word length:	345
Sentence length:	45
Word length:	911
Sentence length:	56
Word length:	384
Sentence length:	28
Word length:	163
Sentence length:	6
Word length:	276
Sentence length:	24
Word length:	16
Sentence length:	2
Word length:	84
Sentence length:	6
Word length:	1621
Sentence length:	91
Word length:	330
Sentence length:	25
Word length:	44
Sentence length:	3
Word length:	4
Sentence length:	1
Word length:	43
Sentence length:	3
Word length:	275
Sentence length:	16
Word length:	42
Sentence length:	3
Word length:	63
Sentence length:	15
Word length:	265
Sentence length:	21
Word length:	197
Sentence length:	24
Word length:	101
Sentence length:	8
Word length:	18
Sentence length:	2
Word length:	189
Sentence length:	22
Word length:	297
Sentence length:	22
Word length:	277
Sentence length:	18
Word length:	234
Sentence length:	6
Word length:	131
Sentence length:	11
Word length:	151
Sentence length:	5
Word length:	95
Sentence length:	5
Word length:	36
Sentence length:	3
Word length:	58
Sentence length:	5
Word length:	202
Sentence length:	18
Word length:	53
Sentence length:	5
Word length:	211
Sentence length:	13
Word length:	13
Sentence length:	1
Word length:	125
Sentence length:	9
Word length:	62
Sentence length:	6
Word length:	84
Sentence length:	5
Word length:	6
Sentence length:	2
Word length:	49
Sentence length:	4
Word length:	416
Sentence length:	44
Word length:	197
Sentence length:	11
Word length:	25
Sentence length:	4
Word length:	238
Sentence length:	18
Word length:	2
Sentence length:	1
Word length:	11
Sentence length:	1
Word length:	12
Sentence length:	2
Word length:	1045
Sentence length:	48
Word length:	20
Sentence length:	2
Word length:	14
Sentence length:	2
Word length:	36
Sentence length:	4
Word length:	131
Sentence length:	19
Word length:	24
Sentence length:	3
Word length:	172
Sentence length:	8
Word length:	77
Sentence length:	7
Word length:	8
Sentence length:	3
Word length:	62
Sentence length:	6
Word length:	6
Sentence length:	1
Word length:	112
Sentence length:	8
Word length:	36
Sentence length:	5
Word length:	110
Sentence length:	4
Word length:	133
Sentence length:	6
Word length:	179
Sentence length:	9
Word length:	4
Sentence length:	1
Word length:	91
Sentence length:	5
Word length:	249
Sentence length:	17
Word length:	500
Sentence length:	118
Word length:	14
Sentence length:	2
Word length:	119
Sentence length:	7
Word length:	98
Sentence length:	6
Word length:	210
Sentence length:	26
Word length:	0
Sentence length:	0
Word length:	102
Sentence length:	5
Word length:	52
Sentence length:	7
Word length:	61
Sentence length:	13
Word length:	127
Sentence length:	10
Word length:	18
Sentence length:	3
Word length:	55
Sentence length:	3
Word length:	162
Sentence length:	7
Word length:	61
Sentence length:	5
Word length:	93
Sentence length:	7
Word length:	213
Sentence length:	8
Word length:	233
Sentence length:	8
Word length:	186
Sentence length:	22
Word length:	107
Sentence length:	19
Word length:	32
Sentence length:	3
Word length:	45
Sentence length:	10
Word length:	225
Sentence length:	8
Word length:	56
Sentence length:	5
Word length:	251
Sentence length:	21
Word length:	52
Sentence length:	3
Word length:	166
Sentence length:	35
Word length:	77
Sentence length:	5
Word length:	110
Sentence length:	3
Word length:	7
Sentence length:	1
Word length:	26
Sentence length:	3
Word length:	83
Sentence length:	5
Word length:	241
Sentence length:	17
Word length:	268
Sentence length:	26
Word length:	127
Sentence length:	13
Word length:	195
Sentence length:	19
Word length:	128
Sentence length:	13
Word length:	38
Sentence length:	4
Word length:	509
Sentence length:	65
Word length:	23
Sentence length:	3
Word length:	90
Sentence length:	4
Word length:	17
Sentence length:	2
Word length:	155
Sentence length:	13
Word length:	39
Sentence length:	5
Word length:	102
Sentence length:	8
Word length:	99
Sentence length:	4
Word length:	97
Sentence length:	5
Word length:	97
Sentence length:	9
Word length:	77
Sentence length:	4
Word length:	11
Sentence length:	2
Word length:	221
Sentence length:	21
Word length:	67
Sentence length:	13
Word length:	27
Sentence length:	5
Word length:	16
Sentence length:	1
Word length:	151
Sentence length:	10
Word length:	15
Sentence length:	3
Word length:	435
Sentence length:	27
Word length:	237
Sentence length:	7
Word length:	451
Sentence length:	43
Word length:	40
Sentence length:	5
Word length:	93
Sentence length:	10
Word length:	8
Sentence length:	1
Word length:	29
Sentence length:	2
Word length:	71
Sentence length:	7
Word length:	45
Sentence length:	6
Word length:	78
Sentence length:	9
Word length:	142
Sentence length:	5
Word length:	19
Sentence length:	2
Word length:	17
Sentence length:	2
Word length:	1120
Sentence length:	53
Word length:	0
Sentence length:	0
Word length:	224
Sentence length:	16
Word length:	43
Sentence length:	4
Word length:	50
Sentence length:	5
Word length:	45
Sentence length:	4
Word length:	75
Sentence length:	8
Word length:	475
Sentence length:	25
Word length:	76
Sentence length:	6
Word length:	26
Sentence length:	3
Word length:	18
Sentence length:	3
Word length:	28
Sentence length:	3
Word length:	45
Sentence length:	3
Word length:	85
Sentence length:	5
Word length:	81
Sentence length:	11
Word length:	364
Sentence length:	25
Word length:	46
Sentence length:	3
Word length:	401
Sentence length:	15
Word length:	211
Sentence length:	20
Word length:	389
Sentence length:	25
Word length:	238
Sentence length:	8
Word length:	76
Sentence length:	5
Word length:	106
Sentence length:	7
Word length:	314
Sentence length:	34
Word length:	61
Sentence length:	10
Word length:	227
Sentence length:	29
Word length:	251
Sentence length:	16
Word length:	343
Sentence length:	36
Word length:	333
Sentence length:	19
Word length:	20
Sentence length:	1
Word length:	0
Sentence length:	1
Word length:	21
Sentence length:	2
Word length:	21
Sentence length:	2
Word length:	688
Sentence length:	74
Word length:	149
Sentence length:	8
Word length:	28
Sentence length:	2
Word length:	449
Sentence length:	48
Word length:	161
Sentence length:	7
Word length:	886
Sentence length:	51
Word length:	78
Sentence length:	10
Word length:	59
Sentence length:	6
Word length:	43
Sentence length:	7
Word length:	6
Sentence length:	1
Word length:	8
Sentence length:	1
Word length:	204
Sentence length:	7
Word length:	63
Sentence length:	6
Word length:	110
Sentence length:	7
Word length:	525
Sentence length:	25
Word length:	834
Sentence length:	40
Word length:	69
Sentence length:	18
Word length:	32
Sentence length:	4
Word length:	53
Sentence length:	2
Word length:	111
Sentence length:	14
Word length:	143
Sentence length:	7
Word length:	158
Sentence length:	10
Word length:	111
Sentence length:	13
Word length:	0
Sentence length:	1
Word length:	262
Sentence length:	39
Word length:	57
Sentence length:	3
Word length:	213
Sentence length:	17
Word length:	76
Sentence length:	6
Word length:	15
Sentence length:	1
Word length:	182
Sentence length:	8
Word length:	80
Sentence length:	8
Word length:	1496
Sentence length:	84
Word length:	95
Sentence length:	6
Word length:	112
Sentence length:	13
Word length:	35
Sentence length:	4
Word length:	143
Sentence length:	10
Word length:	40
Sentence length:	3
Word length:	141
Sentence length:	13
Word length:	9
Sentence length:	3
Word length:	264
Sentence length:	32
Word length:	108
Sentence length:	12
Word length:	23
Sentence length:	3
Word length:	257
Sentence length:	26
Word length:	227
Sentence length:	19
Word length:	181
Sentence length:	35
Word length:	252
Sentence length:	15
Word length:	186
Sentence length:	17
Word length:	142
Sentence length:	15
Word length:	60
Sentence length:	7
Word length:	21
Sentence length:	3
Word length:	53
Sentence length:	4
Word length:	128
Sentence length:	12
Word length:	77
Sentence length:	3
Word length:	19
Sentence length:	2
Word length:	23
Sentence length:	3
Word length:	218
Sentence length:	30
Word length:	28
Sentence length:	3
Word length:	141
Sentence length:	8
Word length:	101
Sentence length:	5
Word length:	9
Sentence length:	2
Word length:	535
Sentence length:	30
Word length:	72
Sentence length:	3
Word length:	834
Sentence length:	47
Word length:	46
Sentence length:	6
Word length:	11
Sentence length:	2
Word length:	179
Sentence length:	13
Word length:	122
Sentence length:	7
Word length:	120
Sentence length:	12
Word length:	663
Sentence length:	131
Word length:	235
Sentence length:	36
Word length:	84
Sentence length:	13
Word length:	164
Sentence length:	23
Word length:	220
Sentence length:	19
Word length:	225
Sentence length:	14
Word length:	71
Sentence length:	1
Word length:	325
Sentence length:	14
Word length:	220
Sentence length:	35
Word length:	6
Sentence length:	2
Word length:	359
Sentence length:	18
Word length:	214
Sentence length:	14
Word length:	346
Sentence length:	40
Word length:	336
Sentence length:	27
Word length:	30
Sentence length:	3
Word length:	327
Sentence length:	61
Word length:	35
Sentence length:	2
Word length:	360
Sentence length:	16
Word length:	90
Sentence length:	7
Word length:	10
Sentence length:	2
Word length:	59
Sentence length:	6
Word length:	296
Sentence length:	30
Word length:	277
Sentence length:	28
Word length:	161
Sentence length:	9
Word length:	208
Sentence length:	10
Word length:	48
Sentence length:	4
Word length:	786
Sentence length:	39
Word length:	430
Sentence length:	36
Word length:	117
Sentence length:	7
Word length:	10
Sentence length:	2
Word length:	112
Sentence length:	7
Word length:	39
Sentence length:	5
Word length:	454
Sentence length:	37
Word length:	45
Sentence length:	3
Word length:	361
Sentence length:	29
Word length:	29
Sentence length:	2
Word length:	749
Sentence length:	60
Word length:	286
Sentence length:	23
Word length:	208
Sentence length:	12
Word length:	242
Sentence length:	24
Word length:	226
Sentence length:	19
Word length:	285
Sentence length:	30
Word length:	149
Sentence length:	20
Word length:	128
Sentence length:	7
Word length:	6
Sentence length:	2
Word length:	173
Sentence length:	16
Word length:	93
Sentence length:	13
Word length:	230
Sentence length:	9
Word length:	74
Sentence length:	5
Word length:	17
Sentence length:	2
Word length:	59
Sentence length:	4
Word length:	2
Sentence length:	1
Word length:	0
Sentence length:	1
Word length:	439
Sentence length:	21
Word length:	179
Sentence length:	33
Word length:	323
Sentence length:	36
Word length:	331
Sentence length:	5
Word length:	243
Sentence length:	10
Word length:	85
Sentence length:	3
Word length:	87
Sentence length:	6
Word length:	236
Sentence length:	27
Word length:	27
Sentence length:	2
Word length:	12
Sentence length:	1
Word length:	20
Sentence length:	5
Word length:	21
Sentence length:	3
Word length:	253
Sentence length:	7
Word length:	1
Sentence length:	2
Word length:	43
Sentence length:	3
Word length:	366
Sentence length:	22
Word length:	132
Sentence length:	8
Word length:	143
Sentence length:	23
Word length:	233
Sentence length:	15
Word length:	154
Sentence length:	10
Word length:	88
Sentence length:	5
Word length:	488
Sentence length:	28
Word length:	218
Sentence length:	29
Word length:	78
Sentence length:	5
Word length:	164
Sentence length:	15
Word length:	164
Sentence length:	7
Word length:	164
Sentence length:	10
Word length:	19
Sentence length:	2
Word length:	89
Sentence length:	5
Word length:	19
Sentence length:	3
Word length:	33
Sentence length:	1
Word length:	161
Sentence length:	8
Word length:	139
Sentence length:	20
Word length:	1012
Sentence length:	77
Word length:	13
Sentence length:	1
Word length:	289
Sentence length:	20
Word length:	216
Sentence length:	28
Word length:	239
Sentence length:	16
Word length:	19
Sentence length:	7
Word length:	3
Sentence length:	1
Word length:	42
Sentence length:	2
Word length:	714
Sentence length:	48
Word length:	170
Sentence length:	28
Word length:	448
Sentence length:	34
Word length:	210
Sentence length:	13
Word length:	24
Sentence length:	1
Word length:	41
Sentence length:	7
Word length:	138
Sentence length:	18
Word length:	90
Sentence length:	6
Word length:	225
Sentence length:	35
Word length:	34
Sentence length:	4
Word length:	71
Sentence length:	1
Word length:	1
Sentence length:	1
Word length:	92
Sentence length:	14
Word length:	205
Sentence length:	42
Word length:	33
Sentence length:	3
Word length:	19
Sentence length:	2
Word length:	68
Sentence length:	5
Word length:	159
Sentence length:	7
Word length:	358
Sentence length:	32
Word length:	33
Sentence length:	3
Word length:	339
Sentence length:	28
Word length:	322
Sentence length:	35
Word length:	553
Sentence length:	50
Word length:	151
Sentence length:	11
Word length:	15
Sentence length:	3
Word length:	359
Sentence length:	20
Word length:	154
Sentence length:	14
Word length:	101
Sentence length:	7
Word length:	70
Sentence length:	5
Word length:	478
Sentence length:	59
Word length:	94
Sentence length:	7
Word length:	8
Sentence length:	1
Word length:	3
Sentence length:	1
Word length:	11
Sentence length:	3
Word length:	187
Sentence length:	23
Word length:	257
Sentence length:	14
Word length:	162
Sentence length:	8
Word length:	47
Sentence length:	4
Word length:	168
Sentence length:	15
Word length:	30
Sentence length:	3
Word length:	171
Sentence length:	17
Word length:	227
Sentence length:	40
Word length:	29
Sentence length:	2
Word length:	104
Sentence length:	6
Word length:	33
Sentence length:	2
Word length:	150
Sentence length:	7
Word length:	27
Sentence length:	2
Word length:	1
Sentence length:	1
Word length:	132
Sentence length:	6
Word length:	10
Sentence length:	2
Word length:	11
Sentence length:	1
Word length:	450
Sentence length:	30
Word length:	9
Sentence length:	3
Word length:	284
Sentence length:	26
Word length:	126
Sentence length:	5
Word length:	263
Sentence length:	13
Word length:	897
Sentence length:	55
Word length:	91
Sentence length:	7
Word length:	170
Sentence length:	16
Word length:	654
Sentence length:	46
Word length:	51
Sentence length:	6
Word length:	319
Sentence length:	23
Word length:	418
Sentence length:	29
Word length:	76
Sentence length:	3
Word length:	122
Sentence length:	6
Word length:	193
Sentence length:	11
Word length:	439
Sentence length:	30
Word length:	92
Sentence length:	9
Word length:	171
Sentence length:	16
Word length:	204
Sentence length:	34
Word length:	169
Sentence length:	21
Word length:	42
Sentence length:	2
Word length:	30
Sentence length:	3
Word length:	50
Sentence length:	5
Word length:	620
Sentence length:	39
Word length:	84
Sentence length:	14
Word length:	94
Sentence length:	11
Word length:	251
Sentence length:	13
Word length:	397
Sentence length:	6
Word length:	31
Sentence length:	2
Word length:	101
Sentence length:	9
Word length:	162
Sentence length:	10
Word length:	176
Sentence length:	8
Word length:	6
Sentence length:	2
Word length:	347
Sentence length:	32
Word length:	23
Sentence length:	2
Word length:	82
Sentence length:	9
Word length:	239
Sentence length:	17
Word length:	229
Sentence length:	21
Word length:	326
Sentence length:	41
Word length:	10
Sentence length:	1
Word length:	84
Sentence length:	10
Word length:	513
Sentence length:	69
Word length:	273
Sentence length:	34
Word length:	311
Sentence length:	24
Word length:	225
Sentence length:	16
Word length:	184
Sentence length:	9
Word length:	95
Sentence length:	7
Word length:	131
Sentence length:	7
Word length:	274
Sentence length:	11
Word length:	179
Sentence length:	8
Word length:	98
Sentence length:	4
Word length:	63
Sentence length:	3
Word length:	14
Sentence length:	1
Word length:	178
Sentence length:	23
Word length:	95
Sentence length:	8
Word length:	131
Sentence length:	14
Word length:	386
Sentence length:	37
Word length:	274
Sentence length:	17
Word length:	453
Sentence length:	21
Word length:	62
Sentence length:	5
Word length:	55
Sentence length:	5
Word length:	304
Sentence length:	5
Word length:	80
Sentence length:	5
Word length:	93
Sentence length:	6
Word length:	149
Sentence length:	18
Word length:	114
Sentence length:	7
Word length:	268
Sentence length:	12
Word length:	108
Sentence length:	10
Word length:	75
Sentence length:	12
Word length:	463
Sentence length:	30
Word length:	49
Sentence length:	3
Word length:	90
Sentence length:	11
Word length:	114
Sentence length:	11
Word length:	56
Sentence length:	4
Word length:	127
Sentence length:	8
Word length:	419
Sentence length:	40
Word length:	61
Sentence length:	7
Word length:	301
Sentence length:	16
Word length:	178
Sentence length:	13
Word length:	10
Sentence length:	1
Word length:	25
Sentence length:	2
Word length:	151
Sentence length:	14
Word length:	238
Sentence length:	23
Word length:	82
Sentence length:	6
Word length:	74
Sentence length:	3
Word length:	70
Sentence length:	5
Word length:	41
Sentence length:	3
Word length:	9
Sentence length:	2
Word length:	192
Sentence length:	23
Word length:	276
Sentence length:	39
Word length:	150
Sentence length:	20
Word length:	453
Sentence length:	23
Word length:	266
Sentence length:	15
Word length:	240
Sentence length:	11
Word length:	79
Sentence length:	9
Word length:	111
Sentence length:	14
Word length:	115
Sentence length:	17
Word length:	156
Sentence length:	10
Word length:	66
Sentence length:	4
Word length:	43
Sentence length:	3
Word length:	211
Sentence length:	20
Word length:	230
Sentence length:	30
Word length:	12
Sentence length:	1
Word length:	44
Sentence length:	3
Word length:	642
Sentence length:	68
Word length:	30
Sentence length:	2
Word length:	109
Sentence length:	7
Word length:	273
Sentence length:	15
Word length:	669
Sentence length:	60
Word length:	95
Sentence length:	19
Word length:	57
Sentence length:	4
Word length:	82
Sentence length:	6
Word length:	118
Sentence length:	4
Word length:	795
Sentence length:	47
Word length:	332
Sentence length:	35
Word length:	64
Sentence length:	5
Word length:	455
Sentence length:	29
Word length:	283
Sentence length:	34
Word length:	122
Sentence length:	6
Word length:	8
Sentence length:	1
Word length:	36
Sentence length:	2
Word length:	30
Sentence length:	4
Word length:	83
Sentence length:	6
Word length:	12
Sentence length:	2
Word length:	177
Sentence length:	11
Word length:	74
Sentence length:	4
Word length:	10
Sentence length:	1
Word length:	26
Sentence length:	1
Word length:	204
Sentence length:	12
Word length:	77
Sentence length:	22
Word length:	100
Sentence length:	3
Word length:	580
Sentence length:	48
Word length:	526
Sentence length:	42
Word length:	346
Sentence length:	19
Word length:	279
Sentence length:	45
Word length:	314
Sentence length:	31
Word length:	72
Sentence length:	6
Word length:	17
Sentence length:	2
Word length:	177
Sentence length:	27
Word length:	15
Sentence length:	2
Word length:	44
Sentence length:	3
Word length:	150
Sentence length:	29
Word length:	167
Sentence length:	25
Word length:	140
Sentence length:	16
Word length:	295
Sentence length:	37
Word length:	26
Sentence length:	3
Word length:	221
Sentence length:	15
Word length:	426
Sentence length:	41
Word length:	285
Sentence length:	11
Word length:	19
Sentence length:	2
Word length:	50
Sentence length:	3
Word length:	139
Sentence length:	11
Word length:	4
Sentence length:	1
Word length:	747
Sentence length:	36
Word length:	8
Sentence length:	1
Word length:	1
Sentence length:	5
Word length:	246
Sentence length:	24
Word length:	402
Sentence length:	14
Word length:	84
Sentence length:	14
Word length:	98
Sentence length:	13
Word length:	68
Sentence length:	6
Word length:	188
Sentence length:	13
Word length:	160
Sentence length:	21
Word length:	6
Sentence length:	2
Word length:	80
Sentence length:	6
Word length:	13
Sentence length:	2
Word length:	72
Sentence length:	6
Word length:	179
Sentence length:	19
Word length:	17
Sentence length:	2
Word length:	15
Sentence length:	1
Word length:	128
Sentence length:	13
Word length:	477
Sentence length:	28
Word length:	32
Sentence length:	5
Word length:	385
Sentence length:	17
Word length:	72
Sentence length:	6
Word length:	6
Sentence length:	2
Word length:	755
Sentence length:	47
Word length:	307
Sentence length:	18
Word length:	17
Sentence length:	2
Word length:	22
Sentence length:	3
Word length:	31
Sentence length:	3
Word length:	59
Sentence length:	8
Word length:	9
Sentence length:	2
Word length:	15
Sentence length:	2
Word length:	31
Sentence length:	2
Word length:	142
Sentence length:	18
Word length:	37
Sentence length:	2
Word length:	112
Sentence length:	34
Word length:	334
Sentence length:	19
Word length:	84
Sentence length:	8
Word length:	211
Sentence length:	27
Word length:	50
Sentence length:	6
Word length:	35
Sentence length:	4
Word length:	155
Sentence length:	26
Word length:	29
Sentence length:	3
Word length:	143
Sentence length:	10
Word length:	76
Sentence length:	6
Word length:	941
Sentence length:	74
Word length:	14
Sentence length:	3
Word length:	472
Sentence length:	26
Word length:	35
Sentence length:	2
Word length:	3
Sentence length:	1
Word length:	438
Sentence length:	17
Word length:	322
Sentence length:	31
Word length:	227
Sentence length:	26
Word length:	251
Sentence length:	22
Word length:	372
Sentence length:	65
Word length:	69
Sentence length:	3
Word length:	2
Sentence length:	1
Word length:	64
Sentence length:	5
Word length:	60
Sentence length:	7
Word length:	2
Sentence length:	1
Word length:	241
Sentence length:	25
Word length:	447
Sentence length:	18
Word length:	117
Sentence length:	19
Word length:	142
Sentence length:	11
Word length:	340
Sentence length:	21
Word length:	5
Sentence length:	1
Word length:	352
Sentence length:	54
Word length:	39
Sentence length:	3
Word length:	98
Sentence length:	7
Word length:	79
Sentence length:	5
Word length:	26
Sentence length:	4
Word length:	90
Sentence length:	6
Word length:	27
Sentence length:	2
Word length:	22
Sentence length:	2
Word length:	191
Sentence length:	19
Word length:	166
Sentence length:	51
Word length:	1
Sentence length:	1
Word length:	41
Sentence length:	5
Word length:	60
Sentence length:	5
Word length:	472
Sentence length:	30
Word length:	292
Sentence length:	20
Word length:	144
Sentence length:	8
Word length:	70
Sentence length:	10
